phone_number,pred,0.0,1.0
831,0.0,0.863318,0.136682
2994,0.0,0.863318,0.136682
1632,0.0,0.863318,0.136682
4334,0.0,0.863318,0.136682
3944,0.0,0.863318,0.136682
2685,0.0,0.863318,0.136682
4498,0.0,0.863318,0.136682
2412,0.0,0.863318,0.136682
4151,0.0,0.863318,0.136682
5,0.0,0.863318,0.136682
1642,0.0,0.863318,0.136682
2974,0.0,0.863318,0.136682
555,0.0,0.863318,0.136682
1237,0.0,0.863318,0.136682
963,0.0,0.863318,0.136682
3216,0.0,0.863318,0.136682
4135,0.0,0.863318,0.136682
2577,0.0,0.863318,0.136682
103,0.0,0.863318,0.136682
2961,0.0,0.863318,0.136682
936,0.0,0.863318,0.136682
220,0.0,0.863318,0.136682
2075,0.0,0.863318,0.136682
40,0.0,0.863318,0.136682
1467,0.0,0.863318,0.136682
870,0.0,0.863318,0.136682
631,0.0,0.863318,0.136682
2356,0.0,0.863318,0.136682
1132,0.0,0.863318,0.136682
621,0.0,0.863318,0.136682
4462,0.0,0.863318,0.136682
2392,0.0,0.863318,0.136682
2992,0.0,0.863318,0.136682
2823,0.0,0.863318,0.136682
417,0.0,0.863318,0.136682
2009,0.0,0.863318,0.136682
1299,0.0,0.863318,0.136682
1572,0.0,0.863318,0.136682
1609,0.0,0.863318,0.136682
2228,0.0,0.863318,0.136682
716,0.0,0.863318,0.136682
3091,0.0,0.863318,0.136682
1274,0.0,0.863318,0.136682
4901,0.0,0.863318,0.136682
893,0.0,0.863318,0.136682
4443,0.0,0.863318,0.136682
3193,0.0,0.863318,0.136682
3580,0.0,0.863318,0.136682
4674,0.0,0.863318,0.136682
3974,0.0,0.863318,0.136682
1438,0.0,0.863318,0.136682
467,0.0,0.863318,0.136682
1537,0.0,0.863318,0.136682
2856,0.0,0.863318,0.136682
2829,0.0,0.863318,0.136682
2477,0.0,0.863318,0.136682
4377,0.0,0.863318,0.136682
2552,0.0,0.863318,0.136682
4320,0.0,0.863318,0.136682
1534,0.0,0.863318,0.136682
2798,0.0,0.863318,0.136682
2296,0.0,0.863318,0.136682
67,0.0,0.863318,0.136682
1612,0.0,0.863318,0.136682
4403,0.0,0.863318,0.136682
4213,0.0,0.863318,0.136682
4195,0.0,0.863318,0.136682
1353,0.0,0.863318,0.136682
61,0.0,0.863318,0.136682
885,0.0,0.863318,0.136682
533,0.0,0.863318,0.136682
2587,0.0,0.863318,0.136682
3532,0.0,0.863318,0.136682
385,0.0,0.863318,0.136682
1008,0.0,0.863318,0.136682
4593,0.0,0.863318,0.136682
2949,0.0,0.863318,0.136682
2595,0.0,0.863318,0.136682
874,0.0,0.863318,0.136682
2705,0.0,0.863318,0.136682
973,0.0,0.863318,0.136682
597,0.0,0.863318,0.136682
3499,0.0,0.863318,0.136682
1935,0.0,0.863318,0.136682
2486,0.0,0.863318,0.136682
3548,0.0,0.863318,0.136682
4700,0.0,0.863318,0.136682
851,0.0,0.863318,0.136682
887,0.0,0.863318,0.136682
1180,0.0,0.863318,0.136682
3846,0.0,0.863318,0.136682
2321,0.0,0.863318,0.136682
2402,0.0,0.863318,0.136682
1820,0.0,0.863318,0.136682
856,0.0,0.863318,0.136682
1234,0.0,0.863318,0.136682
4869,0.0,0.863318,0.136682
1339,0.0,0.863318,0.136682
1325,0.0,0.863318,0.136682
3425,0.0,0.863318,0.136682
2107,0.0,0.863318,0.136682
354,0.0,0.863318,0.136682
3511,0.0,0.863318,0.136682
16,0.0,0.863318,0.136682
3859,0.0,0.863318,0.136682
4612,0.0,0.863318,0.136682
1167,0.0,0.863318,0.136682
4898,0.0,0.863318,0.136682
3290,0.0,0.863318,0.136682
2509,0.0,0.863318,0.136682
1110,0.0,0.863318,0.136682
221,0.0,0.863318,0.136682
1483,0.0,0.863318,0.136682
2153,0.0,0.863318,0.136682
427,0.0,0.863318,0.136682
4138,0.0,0.863318,0.136682
4303,0.0,0.863318,0.136682
1811,0.0,0.863318,0.136682
4266,0.0,0.863318,0.136682
2262,0.0,0.863318,0.136682
4814,0.0,0.863318,0.136682
4129,0.0,0.863318,0.136682
286,0.0,0.863318,0.136682
599,0.0,0.863318,0.136682
4891,0.0,0.863318,0.136682
3283,0.0,0.863318,0.136682
4091,0.0,0.863318,0.136682
359,0.0,0.863318,0.136682
1205,0.0,0.863318,0.136682
2159,0.0,0.863318,0.136682
2020,0.0,0.863318,0.136682
1114,0.0,0.863318,0.136682
2898,0.0,0.863318,0.136682
441,0.0,0.863318,0.136682
2145,0.0,0.863318,0.136682
356,0.0,0.863318,0.136682
4773,0.0,0.863318,0.136682
1569,0.0,0.863318,0.136682
1322,0.0,0.863318,0.136682
1244,0.0,0.863318,0.136682
2732,0.0,0.863318,0.136682
4300,0.0,0.863318,0.136682
2291,0.0,0.863318,0.136682
280,0.0,0.863318,0.136682
3684,0.0,0.863318,0.136682
2531,0.0,0.863318,0.136682
3937,0.0,0.863318,0.136682
2326,0.0,0.863318,0.136682
1604,0.0,0.863318,0.136682
2171,0.0,0.863318,0.136682
918,0.0,0.863318,0.136682
4586,0.0,0.863318,0.136682
3469,0.0,0.863318,0.136682
3328,0.0,0.863318,0.136682
735,0.0,0.863318,0.136682
3874,0.0,0.863318,0.136682
3146,0.0,0.863318,0.136682
3809,0.0,0.863318,0.136682
2896,0.0,0.863318,0.136682
1386,0.0,0.863318,0.136682
3210,0.0,0.863318,0.136682
4338,0.0,0.863318,0.136682
1252,0.0,0.863318,0.136682
1697,0.0,0.863318,0.136682
1959,0.0,0.863318,0.136682
3561,0.0,0.863318,0.136682
2354,0.0,0.863318,0.136682
1103,0.0,0.863318,0.136682
213,0.0,0.863318,0.136682
